,Unnamed: 0,hydro_year,NivelConsistencia,Media,Predicted_Runoff,runoff_mm
0,0,1901,1.0,309.8333333333333,137.47666666666666,137.47666666666666
1,1,1902,1.0,313.8333333333333,138.99666666666667,138.99666666666667
2,2,1903,1.0,217.25,102.295,102.295
3,3,1904,1.0,302.4166666666667,134.65833333333333,134.65833333333333
4,4,1905,1.0,440.8333333333333,187.25666666666666,187.25666666666666
5,5,1906,1.0,369.0,159.96,159.96
6,6,1907,1.0,241.91666666666663,111.66833333333331,111.66833333333331
7,7,1908,1.0,263.5,119.86999999999999,119.86999999999999
8,8,1909,1.0,235.5,109.22999999999999,109.22999999999999
9,9,1910,1.0,104.83333333333331,59.576666666666654,59.576666666666654
10,10,1911,1.0,111.58333333333331,62.14166666666665,62.14166666666665
11,11,1912,1.0,271.0,122.72,122.72
12,12,1913,1.0,414.6666666666667,177.31333333333336,177.31333333333336
13,13,1914,1.0,260.1666666666667,118.60333333333334,118.60333333333334
14,14,1915,1.0,121.41666666666669,65.87833333333334,65.87833333333334
15,15,1916,1.0,154.58333333333334,78.48166666666667,78.48166666666667
16,16,1917,1.0,266.9166666666667,121.16833333333334,121.16833333333334
17,17,1918,1.0,221.75,104.005,104.005
18,18,1919,1.0,205.25,97.735,97.735
19,19,1920,1.0,403.25,172.97500000000002,172.97500000000002
20,20,1921,1.0,453.4166666666667,192.03833333333336,192.03833333333336
21,21,1922,1.0,296.5833333333333,132.44166666666666,132.44166666666666
22,22,1923,1.0,299.0833333333333,133.39166666666665,133.39166666666665
23,23,1924,1.0,289.3333333333333,129.68666666666667,129.68666666666667
24,24,1925,1.0,144.41666666666666,74.61833333333333,74.61833333333333
25,25,1926,1.0,321.0,141.72,141.72
26,26,1927,1.0,290.5833333333333,130.16166666666666,130.16166666666666
27,27,1928,1.0,182.08333333333331,88.93166666666666,88.93166666666666
28,28,1929,1.0,301.4166666666667,134.27833333333334,134.27833333333334
29,29,1930,1.0,330.6666666666667,145.39333333333335,145.39333333333335
30,30,1931,1.0,342.1666666666667,149.76333333333335,149.76333333333335
31,31,1932,1.0,402.75,172.78500000000003,172.78500000000003
32,32,1933,1.0,375.8333333333333,162.55666666666667,162.55666666666667
33,33,1934,1.0,272.3333333333333,123.22666666666666,123.22666666666666
34,34,1935,1.0,370.0833333333333,160.37166666666667,160.37166666666667
35,35,1936,1.0,228.0,106.38,106.38
36,36,1937,1.0,118.5,64.77,64.77
37,37,1938,1.0,99.33333333333331,57.486666666666665,57.486666666666665
38,38,1939,1.0,97.16666666666669,56.66333333333334,56.66333333333334
39,39,1940,1.0,247.75,113.88499999999999,113.88499999999999
40,40,1941,1.0,176.91666666666666,86.96833333333332,86.96833333333332
41,41,1942,1.0,235.41666666666663,109.19833333333331,109.19833333333331
42,42,1943,1.0,294.9166666666667,131.80833333333334,131.80833333333334
43,43,1944,1.0,190.41666666666663,92.09833333333331,92.09833333333331
44,44,1945,1.0,225.75,105.52499999999999,105.52499999999999
45,45,1946,1.0,263.8333333333333,119.99666666666666,119.99666666666666
46,46,1947,1.0,268.8333333333333,121.89666666666666,121.89666666666666
47,47,1948,1.0,166.16666666666666,82.88333333333333,82.88333333333333
48,48,1949,1.0,250.0,114.74,114.74
49,49,1950,1.0,284.9166666666667,128.00833333333335,128.00833333333335
50,50,1951,1.0,275.0833333333333,124.27166666666666,124.27166666666666
51,51,1952,1.0,261.25,119.015,119.015
52,52,1953,1.0,201.33333333333331,96.24666666666666,96.24666666666666
53,53,1954,1.0,232.66666666666663,108.15333333333332,108.15333333333332
54,54,1955,1.0,198.25,95.075,95.075
55,55,1956,1.0,194.66666666666663,93.71333333333331,93.71333333333331
56,56,1957,1.0,309.9166666666667,137.50833333333335,137.50833333333335
57,57,1958,1.0,322.6666666666667,142.35333333333335,142.35333333333335
58,58,1959,1.0,408.8333333333333,175.09666666666666,175.09666666666666
59,59,1960,1.0,322.25,142.195,142.195
60,60,1961,1.0,278.1666666666667,125.44333333333334,125.44333333333334
61,61,1962,1.0,161.83333333333334,81.23666666666666,81.23666666666666
62,62,1963,1.0,215.5,101.63,101.63
63,63,1964,1.0,82.75,51.185,51.185
64,64,1965,1.0,141.0,73.32,85.46878448020219
65,65,1966,1.0,150.91666666666666,77.08833333333332,87.31882908435776
66,66,1967,1.0,91.08333333333331,54.35166666666666,62.47178008738042
67,67,1968,1.0,86.66666666666667,52.67333333333333,63.91268735366109
68,68,1969,1.0,82.08333333333333,50.931666666666665,62.35528884508741
69,69,1970,1.0,99.75,57.644999999999996,63.507029717861
70,70,1971,1.0,45.16666666666666,36.90333333333333,53.73115560913983
71,71,1972,1.0,83.83333333333333,51.596666666666664,58.23257113833439
72,72,1973,1.0,128.25,68.475,71.1357700919833
73,73,1974,1.0,280.6944444444444,126.40388888888887,135.85704477486763
74,74,1975,1.0,287.75,129.085,126.44831749825934
75,75,1976,1.0,303.0833333333333,134.91166666666666,117.57415438864766
76,76,1977,1.0,398.0555555555556,171.00111111111113,171.6509574028507
77,77,1978,1.0,389.3333333333333,167.68666666666667,165.00918297944878
78,78,1979,1.0,406.1944444444444,174.09388888888887,211.52805958245216
79,79,1980,1.0,370.5833333333333,160.56166666666667,190.2018703783792
80,80,1981,1.0,385.0,166.04000000000002,169.26289143739916
81,81,1982,1.0,389.5555555555556,167.77111111111114,201.2018883717389
82,82,1983,1.0,403.1111111111111,172.92222222222222,224.93080510615053
83,83,1984,1.0,380.6666666666667,164.39333333333335,148.6187418462135
84,84,1985,1.0,421.47222222222223,179.89944444444447,196.27893822198632
85,85,1986,1.0,291.5,130.51,126.32300770956972
86,86,1987,1.0,323.3333333333333,142.60666666666665,125.39419734889432
87,87,1988,1.0,378.25,163.47500000000002,190.7206520932744
88,88,1989,1.0,389.5,167.75,184.6998942021305
89,89,1990,1.0,341.75,149.60500000000002,147.21082197554006
90,90,1991,1.0,354.8333333333333,154.57666666666668,132.43641210576158
91,91,1992,1.0,364.5833333333333,158.28166666666667,165.85919361849432
92,92,1993,1.0,410.8333333333333,175.85666666666668,176.6985916251372
93,93,1994,1.0,262.5555555555556,119.51111111111112,105.48731694984065
94,94,1995,1.0,399.5833333333333,171.58166666666668,181.37690026265332
95,95,1996,1.0,340.94444444444446,149.2988888888889,152.13198500792691
96,96,1997,1.0,403.72222222222223,173.15444444444447,157.61471703621976
97,97,1998,1.0,338.25,148.275,155.56393458649757
98,98,1999,1.0,337.86111111111114,148.12722222222226,133.77558872884805
99,99,2000,1.0,270.80555555555554,122.6461111111111,108.10208573054526
100,100,2001,1.0,229.66666666666663,107.01333333333332,101.19364368591312
101,101,2002,1.0,298.9166666666667,133.32833333333335,120.8484505052975
102,102,2003,1.0,283.5833333333333,127.50166666666665,108.11553187556146
103,103,2004,1.0,295.0,131.84,122.64015495564998
104,104,2005,1.0,255.5,116.83,103.92645674541248
105,105,2006,1.0,288.3333333333333,129.30666666666667,111.46968557928444
106,106,2007,1.0,368.25,159.675,152.17355686906674
107,107,2008,1.0,322.1111111111111,142.14222222222222,128.3203792082985
108,108,2009,1.0,222.58333333333331,104.32166666666666,92.91614369559072
109,109,2010,1.0,275.9,124.582,117.01999945395424
110,110,2011,1.0,313.4166666666667,138.83833333333334,139.09074586782947
111,111,2012,1.0,205.72727272727272,97.91636363636363,105.9018066367026
112,112,2013,1.0,212.3,100.414,96.76982146158775
113,113,2014,1.0,281.27272727272725,126.62363636363635,129.33985989134297
114,114,2015,1.0,342.8181818181818,150.0109090909091,142.4237107518031
115,115,2016,1.0,312.3636363636364,138.43818181818182,141.84781330608584
116,116,2017,1.0,272.5833333333333,123.32166666666666,99.37758582259193
117,117,2018,1.0,372.8333333333333,161.41666666666666,153.49268356583846
118,118,2019,1.0,301.75,134.405,142.39728662349876
119,119,2020,1.0,163.25,81.775,73.32430913018412
120,120,2021,1.0,81.08333333333333,50.55166666666666,56.99956369174844
121,121,2022,1.0,149.58333333333334,76.58166666666666,
