system:index,PRECIP,month,year,.geo
195002,0.2615301967328249,2,1950,"{""type"":""MultiPoint"",""coordinates"":[]}"
195003,0.23632751520231116,3,1950,"{""type"":""MultiPoint"",""coordinates"":[]}"
195004,0.11867203595559223,4,1950,"{""type"":""MultiPoint"",""coordinates"":[]}"
195005,0.09499361638959074,5,1950,"{""type"":""MultiPoint"",""coordinates"":[]}"
195006,0.11526671201287866,6,1950,"{""type"":""MultiPoint"",""coordinates"":[]}"
195007,0.05754831345152241,7,1950,"{""type"":""MultiPoint"",""coordinates"":[]}"
195008,0.023701313694380284,8,1950,"{""type"":""MultiPoint"",""coordinates"":[]}"
195009,0.09811778973625881,9,1950,"{""type"":""MultiPoint"",""coordinates"":[]}"
195010,0.22949706243181134,10,1950,"{""type"":""MultiPoint"",""coordinates"":[]}"
195011,0.1710033629580467,11,1950,"{""type"":""MultiPoint"",""coordinates"":[]}"
195012,0.28357695818465156,12,1950,"{""type"":""MultiPoint"",""coordinates"":[]}"
195101,0.3607299691873015,1,1951,"{""type"":""MultiPoint"",""coordinates"":[]}"
195102,0.17342727888113704,2,1951,"{""type"":""MultiPoint"",""coordinates"":[]}"
195103,0.2204423478995307,3,1951,"{""type"":""MultiPoint"",""coordinates"":[]}"
195104,0.09674649900205863,4,1951,"{""type"":""MultiPoint"",""coordinates"":[]}"
195105,0.13345700363774116,5,1951,"{""type"":""MultiPoint"",""coordinates"":[]}"
195106,0.10794381227551851,6,1951,"{""type"":""MultiPoint"",""coordinates"":[]}"
195107,0.03043681388343444,7,1951,"{""type"":""MultiPoint"",""coordinates"":[]}"
195108,0.08929668823872554,8,1951,"{""type"":""MultiPoint"",""coordinates"":[]}"
195109,0.05006375565753618,9,1951,"{""type"":""MultiPoint"",""coordinates"":[]}"
195110,0.17307315473441584,10,1951,"{""type"":""MultiPoint"",""coordinates"":[]}"
195111,0.18408444868156815,11,1951,"{""type"":""MultiPoint"",""coordinates"":[]}"
195112,0.3133594176781046,12,1951,"{""type"":""MultiPoint"",""coordinates"":[]}"
195201,0.25580797305910286,1,1952,"{""type"":""MultiPoint"",""coordinates"":[]}"
195202,0.295147397864898,2,1952,"{""type"":""MultiPoint"",""coordinates"":[]}"
195203,0.18585606225727289,3,1952,"{""type"":""MultiPoint"",""coordinates"":[]}"
195204,0.10355637227864276,4,1952,"{""type"":""MultiPoint"",""coordinates"":[]}"
195205,0.07734631767941956,5,1952,"{""type"":""MultiPoint"",""coordinates"":[]}"
195206,0.060569934069676847,6,1952,"{""type"":""MultiPoint"",""coordinates"":[]}"
195207,0.046615552769262145,7,1952,"{""type"":""MultiPoint"",""coordinates"":[]}"
195208,0.06768309286237754,8,1952,"{""type"":""MultiPoint"",""coordinates"":[]}"
195209,0.07015748713789074,9,1952,"{""type"":""MultiPoint"",""coordinates"":[]}"
195210,0.19094228147873404,10,1952,"{""type"":""MultiPoint"",""coordinates"":[]}"
195211,0.20275018721884314,11,1952,"{""type"":""MultiPoint"",""coordinates"":[]}"
195212,0.21640917567406778,12,1952,"{""type"":""MultiPoint"",""coordinates"":[]}"
195301,0.2316413122423619,1,1953,"{""type"":""MultiPoint"",""coordinates"":[]}"
195302,0.2450547983115881,2,1953,"{""type"":""MultiPoint"",""coordinates"":[]}"
195303,0.21768724715804372,3,1953,"{""type"":""MultiPoint"",""coordinates"":[]}"
195304,0.12809170893791694,4,1953,"{""type"":""MultiPoint"",""coordinates"":[]}"
195305,0.1556506962776665,5,1953,"{""type"":""MultiPoint"",""coordinates"":[]}"
195306,0.036395560415811344,6,1953,"{""type"":""MultiPoint"",""coordinates"":[]}"
195307,0.025740920322159872,7,1953,"{""type"":""MultiPoint"",""coordinates"":[]}"
195308,0.04972457984537343,8,1953,"{""type"":""MultiPoint"",""coordinates"":[]}"
195309,0.10227234929150594,9,1953,"{""type"":""MultiPoint"",""coordinates"":[]}"
195310,0.1515368323132777,10,1953,"{""type"":""MultiPoint"",""coordinates"":[]}"
195311,0.15734600140473146,11,1953,"{""type"":""MultiPoint"",""coordinates"":[]}"
195312,0.18099977037622286,12,1953,"{""type"":""MultiPoint"",""coordinates"":[]}"
195401,0.11110654979548544,1,1954,"{""type"":""MultiPoint"",""coordinates"":[]}"
195402,0.19596556503701223,2,1954,"{""type"":""MultiPoint"",""coordinates"":[]}"
195403,0.24615243748435403,3,1954,"{""type"":""MultiPoint"",""coordinates"":[]}"
195404,0.0651258998865608,4,1954,"{""type"":""MultiPoint"",""coordinates"":[]}"
195405,0.08915816081117929,5,1954,"{""type"":""MultiPoint"",""coordinates"":[]}"
195406,0.04769858298999836,6,1954,"{""type"":""MultiPoint"",""coordinates"":[]}"
195407,0.02924690251495734,7,1954,"{""type"":""MultiPoint"",""coordinates"":[]}"
195408,0.0032168477671217347,8,1954,"{""type"":""MultiPoint"",""coordinates"":[]}"
195409,0.027786846685740118,9,1954,"{""type"":""MultiPoint"",""coordinates"":[]}"
195410,0.15339930252993572,10,1954,"{""type"":""MultiPoint"",""coordinates"":[]}"
195411,0.08877452171939167,11,1954,"{""type"":""MultiPoint"",""coordinates"":[]}"
195412,0.1778568699600328,12,1954,"{""type"":""MultiPoint"",""coordinates"":[]}"
195501,0.2793376273800305,1,1955,"{""type"":""MultiPoint"",""coordinates"":[]}"
195502,0.11001876384246695,2,1955,"{""type"":""MultiPoint"",""coordinates"":[]}"
195503,0.15009121576068896,3,1955,"{""type"":""MultiPoint"",""coordinates"":[]}"
195504,0.10477817556076978,4,1955,"{""type"":""MultiPoint"",""coordinates"":[]}"
195505,0.06707547418740652,5,1955,"{""type"":""MultiPoint"",""coordinates"":[]}"
195506,0.08524777270780809,6,1955,"{""type"":""MultiPoint"",""coordinates"":[]}"
195507,0.01835258668066422,7,1955,"{""type"":""MultiPoint"",""coordinates"":[]}"
195508,0.029803096986831003,8,1955,"{""type"":""MultiPoint"",""coordinates"":[]}"
195509,0.026923104907223404,9,1955,"{""type"":""MultiPoint"",""coordinates"":[]}"
195510,0.05421015362380486,10,1955,"{""type"":""MultiPoint"",""coordinates"":[]}"
195511,0.15818413198927825,11,1955,"{""type"":""MultiPoint"",""coordinates"":[]}"
195512,0.2449934249838912,12,1955,"{""type"":""MultiPoint"",""coordinates"":[]}"
195601,0.1115744156851417,1,1956,"{""type"":""MultiPoint"",""coordinates"":[]}"
195602,0.12982222835331564,2,1956,"{""type"":""MultiPoint"",""coordinates"":[]}"
195603,0.17060507897513214,3,1956,"{""type"":""MultiPoint"",""coordinates"":[]}"
195604,0.12086314263792886,4,1956,"{""type"":""MultiPoint"",""coordinates"":[]}"
195605,0.06959155624356472,5,1956,"{""type"":""MultiPoint"",""coordinates"":[]}"
195606,0.0893521656676754,6,1956,"{""type"":""MultiPoint"",""coordinates"":[]}"
195607,0.07552949479643742,7,1956,"{""type"":""MultiPoint"",""coordinates"":[]}"
195608,0.052975544760155834,8,1956,"{""type"":""MultiPoint"",""coordinates"":[]}"
195609,0.041465848637884516,9,1956,"{""type"":""MultiPoint"",""coordinates"":[]}"
195610,0.16217369623681893,10,1956,"{""type"":""MultiPoint"",""coordinates"":[]}"
195611,0.1801576159556071,11,1956,"{""type"":""MultiPoint"",""coordinates"":[]}"
195612,0.17722572026552794,12,1956,"{""type"":""MultiPoint"",""coordinates"":[]}"
195701,0.17816762866361296,1,1957,"{""type"":""MultiPoint"",""coordinates"":[]}"
195702,0.26227709338791844,2,1957,"{""type"":""MultiPoint"",""coordinates"":[]}"
195703,0.11893504006021906,3,1957,"{""type"":""MultiPoint"",""coordinates"":[]}"
195704,0.07268238849473092,4,1957,"{""type"":""MultiPoint"",""coordinates"":[]}"
195705,0.04609659986627175,5,1957,"{""type"":""MultiPoint"",""coordinates"":[]}"
195706,0.06748099728340423,6,1957,"{""type"":""MultiPoint"",""coordinates"":[]}"
195707,0.03026537420531377,7,1957,"{""type"":""MultiPoint"",""coordinates"":[]}"
195708,0.01854527194901232,8,1957,"{""type"":""MultiPoint"",""coordinates"":[]}"
195709,0.082974320756759,9,1957,"{""type"":""MultiPoint"",""coordinates"":[]}"
195710,0.053268098968095694,10,1957,"{""type"":""MultiPoint"",""coordinates"":[]}"
195711,0.1429979844255363,11,1957,"{""type"":""MultiPoint"",""coordinates"":[]}"
195712,0.24513653938171195,12,1957,"{""type"":""MultiPoint"",""coordinates"":[]}"
195801,0.16590049204571997,1,1958,"{""type"":""MultiPoint"",""coordinates"":[]}"
195802,0.1867658951038709,2,1958,"{""type"":""MultiPoint"",""coordinates"":[]}"
195803,0.13894593999848903,3,1958,"{""type"":""MultiPoint"",""coordinates"":[]}"
195804,0.09462840074347884,4,1958,"{""type"":""MultiPoint"",""coordinates"":[]}"
195805,0.07827297832713663,5,1958,"{""type"":""MultiPoint"",""coordinates"":[]}"
195806,0.02288965857912342,6,1958,"{""type"":""MultiPoint"",""coordinates"":[]}"
195807,0.07652822615070842,7,1958,"{""type"":""MultiPoint"",""coordinates"":[]}"
195808,0.009785004667187428,8,1958,"{""type"":""MultiPoint"",""coordinates"":[]}"
195809,0.05056756098333806,9,1958,"{""type"":""MultiPoint"",""coordinates"":[]}"
195810,0.14919983137461668,10,1958,"{""type"":""MultiPoint"",""coordinates"":[]}"
195811,0.11791166022630796,11,1958,"{""type"":""MultiPoint"",""coordinates"":[]}"
195812,0.19776836685351856,12,1958,"{""type"":""MultiPoint"",""coordinates"":[]}"
195901,0.2510574106351141,1,1959,"{""type"":""MultiPoint"",""coordinates"":[]}"
195902,0.09988328418970747,2,1959,"{""type"":""MultiPoint"",""coordinates"":[]}"
195903,0.19319448039221832,3,1959,"{""type"":""MultiPoint"",""coordinates"":[]}"
195904,0.05864087512759089,4,1959,"{""type"":""MultiPoint"",""coordinates"":[]}"
195905,0.0611114371155283,5,1959,"{""type"":""MultiPoint"",""coordinates"":[]}"
195906,0.03481522439869125,6,1959,"{""type"":""MultiPoint"",""coordinates"":[]}"
195907,0.020681831016759918,7,1959,"{""type"":""MultiPoint"",""coordinates"":[]}"
195908,0.012865385074760878,8,1959,"{""type"":""MultiPoint"",""coordinates"":[]}"
195909,0.04076921435549265,9,1959,"{""type"":""MultiPoint"",""coordinates"":[]}"
195910,0.07508488251645332,10,1959,"{""type"":""MultiPoint"",""coordinates"":[]}"
195911,0.16628728697351206,11,1959,"{""type"":""MultiPoint"",""coordinates"":[]}"
195912,0.23022042189181682,12,1959,"{""type"":""MultiPoint"",""coordinates"":[]}"
196001,0.22091469763115806,1,1960,"{""type"":""MultiPoint"",""coordinates"":[]}"
196002,0.2023030763597543,2,1960,"{""type"":""MultiPoint"",""coordinates"":[]}"
196003,0.16929743607560385,3,1960,"{""type"":""MultiPoint"",""coordinates"":[]}"
196004,0.08946633783543986,4,1960,"{""type"":""MultiPoint"",""coordinates"":[]}"
196005,0.048061288999988946,5,1960,"{""type"":""MultiPoint"",""coordinates"":[]}"
196006,0.03276502319108813,6,1960,"{""type"":""MultiPoint"",""coordinates"":[]}"
196007,0.0350950947062616,7,1960,"{""type"":""MultiPoint"",""coordinates"":[]}"
196008,0.060099644197585005,8,1960,"{""type"":""MultiPoint"",""coordinates"":[]}"
196009,0.006312655462985081,9,1960,"{""type"":""MultiPoint"",""coordinates"":[]}"
196010,0.07213983749332868,10,1960,"{""type"":""MultiPoint"",""coordinates"":[]}"
196011,0.2551987358009315,11,1960,"{""type"":""MultiPoint"",""coordinates"":[]}"
196012,0.10241646365347619,12,1960,"{""type"":""MultiPoint"",""coordinates"":[]}"
196101,0.10095514128508347,1,1961,"{""type"":""MultiPoint"",""coordinates"":[]}"
196102,0.09525872151875103,2,1961,"{""type"":""MultiPoint"",""coordinates"":[]}"
196103,0.05537121764609984,3,1961,"{""type"":""MultiPoint"",""coordinates"":[]}"
196104,0.06284786859593504,4,1961,"{""type"":""MultiPoint"",""coordinates"":[]}"
196105,0.008920579123341063,5,1961,"{""type"":""MultiPoint"",""coordinates"":[]}"
196106,0.009162645175236505,6,1961,"{""type"":""MultiPoint"",""coordinates"":[]}"
196107,3.1661115998328043E-4,7,1961,"{""type"":""MultiPoint"",""coordinates"":[]}"
196108,0.00239359433260019,8,1961,"{""type"":""MultiPoint"",""coordinates"":[]}"
196109,0.006319683437692958,9,1961,"{""type"":""MultiPoint"",""coordinates"":[]}"
196110,0.041610523822282426,10,1961,"{""type"":""MultiPoint"",""coordinates"":[]}"
196111,0.16028511198719492,11,1961,"{""type"":""MultiPoint"",""coordinates"":[]}"
196112,0.18629571921235757,12,1961,"{""type"":""MultiPoint"",""coordinates"":[]}"
196201,0.20119085340448467,1,1962,"{""type"":""MultiPoint"",""coordinates"":[]}"
196202,0.10606724016122936,2,1962,"{""type"":""MultiPoint"",""coordinates"":[]}"
196203,0.10962711177634551,3,1962,"{""type"":""MultiPoint"",""coordinates"":[]}"
196204,0.12071572509876038,4,1962,"{""type"":""MultiPoint"",""coordinates"":[]}"
196205,0.07421531558601646,5,1962,"{""type"":""MultiPoint"",""coordinates"":[]}"
196206,0.011547840994906074,6,1962,"{""type"":""MultiPoint"",""coordinates"":[]}"
196207,0.0034586067924907613,7,1962,"{""type"":""MultiPoint"",""coordinates"":[]}"
196208,0.014667303538544806,8,1962,"{""type"":""MultiPoint"",""coordinates"":[]}"
196209,0.03169438486601129,9,1962,"{""type"":""MultiPoint"",""coordinates"":[]}"
196210,0.09505526476981922,10,1962,"{""type"":""MultiPoint"",""coordinates"":[]}"
196211,0.08546479989468211,11,1962,"{""type"":""MultiPoint"",""coordinates"":[]}"
196212,0.22317211342837875,12,1962,"{""type"":""MultiPoint"",""coordinates"":[]}"
196301,0.16075196293620606,1,1963,"{""type"":""MultiPoint"",""coordinates"":[]}"
196302,0.17192882820049504,2,1963,"{""type"":""MultiPoint"",""coordinates"":[]}"
196303,0.10968890226587234,3,1963,"{""type"":""MultiPoint"",""coordinates"":[]}"
196304,0.10939068545469836,4,1963,"{""type"":""MultiPoint"",""coordinates"":[]}"
196305,0.028212454112559602,5,1963,"{""type"":""MultiPoint"",""coordinates"":[]}"
196306,0.03500429180098909,6,1963,"{""type"":""MultiPoint"",""coordinates"":[]}"
196307,0.009127008506103368,7,1963,"{""type"":""MultiPoint"",""coordinates"":[]}"
196308,0.0011078526039670943,8,1963,"{""type"":""MultiPoint"",""coordinates"":[]}"
196309,0.013090300963139028,9,1963,"{""type"":""MultiPoint"",""coordinates"":[]}"
196310,0.013740468472506026,10,1963,"{""type"":""MultiPoint"",""coordinates"":[]}"
196311,0.09940277969999801,11,1963,"{""type"":""MultiPoint"",""coordinates"":[]}"
196312,0.13432198650976093,12,1963,"{""type"":""MultiPoint"",""coordinates"":[]}"
196401,0.10721553461574831,1,1964,"{""type"":""MultiPoint"",""coordinates"":[]}"
196402,0.20141355659481758,2,1964,"{""type"":""MultiPoint"",""coordinates"":[]}"
196403,0.1325114268110268,3,1964,"{""type"":""MultiPoint"",""coordinates"":[]}"
196404,0.09998189307533313,4,1964,"{""type"":""MultiPoint"",""coordinates"":[]}"
196405,0.01691328168140731,5,1964,"{""type"":""MultiPoint"",""coordinates"":[]}"
196406,0.030446494099597238,6,1964,"{""type"":""MultiPoint"",""coordinates"":[]}"
196407,0.020408020369626623,7,1964,"{""type"":""MultiPoint"",""coordinates"":[]}"
196408,0.04491935372520217,8,1964,"{""type"":""MultiPoint"",""coordinates"":[]}"
196409,0.0904905498757389,9,1964,"{""type"":""MultiPoint"",""coordinates"":[]}"
196410,0.09506519448987305,10,1964,"{""type"":""MultiPoint"",""coordinates"":[]}"
196411,0.12306829872439251,11,1964,"{""type"":""MultiPoint"",""coordinates"":[]}"
196412,0.508498796786884,12,1964,"{""type"":""MultiPoint"",""coordinates"":[]}"
196501,0.23378688081104101,1,1965,"{""type"":""MultiPoint"",""coordinates"":[]}"
196502,0.20751907545294224,2,1965,"{""type"":""MultiPoint"",""coordinates"":[]}"
196503,0.18871866495703632,3,1965,"{""type"":""MultiPoint"",""coordinates"":[]}"
196504,0.12318125251863045,4,1965,"{""type"":""MultiPoint"",""coordinates"":[]}"
196505,0.05446177094607131,5,1965,"{""type"":""MultiPoint"",""coordinates"":[]}"
196506,0.06827071965045094,6,1965,"{""type"":""MultiPoint"",""coordinates"":[]}"
196507,0.042110331787766374,7,1965,"{""type"":""MultiPoint"",""coordinates"":[]}"
196508,0.011513409652619417,8,1965,"{""type"":""MultiPoint"",""coordinates"":[]}"
196509,0.039001179121856515,9,1965,"{""type"":""MultiPoint"",""coordinates"":[]}"
196510,0.13270031247411657,10,1965,"{""type"":""MultiPoint"",""coordinates"":[]}"
196511,0.14487600928926775,11,1965,"{""type"":""MultiPoint"",""coordinates"":[]}"
196512,0.12944513053487233,12,1965,"{""type"":""MultiPoint"",""coordinates"":[]}"
196601,0.1606362267323792,1,1966,"{""type"":""MultiPoint"",""coordinates"":[]}"
196602,0.16742017663757808,2,1966,"{""type"":""MultiPoint"",""coordinates"":[]}"
196603,0.18217512468002953,3,1966,"{""type"":""MultiPoint"",""coordinates"":[]}"
196604,0.08315870676943057,4,1966,"{""type"":""MultiPoint"",""coordinates"":[]}"
196605,0.06264466998291904,5,1966,"{""type"":""MultiPoint"",""coordinates"":[]}"
196606,0.057292390513603665,6,1966,"{""type"":""MultiPoint"",""coordinates"":[]}"
196607,0.024118449877150408,7,1966,"{""type"":""MultiPoint"",""coordinates"":[]}"
196608,0.01875687328666063,8,1966,"{""type"":""MultiPoint"",""coordinates"":[]}"
196609,0.043387044373188174,9,1966,"{""type"":""MultiPoint"",""coordinates"":[]}"
196610,0.19060164466079532,10,1966,"{""type"":""MultiPoint"",""coordinates"":[]}"
196611,0.11240429710662514,11,1966,"{""type"":""MultiPoint"",""coordinates"":[]}"
196612,0.10649675354642499,12,1966,"{""type"":""MultiPoint"",""coordinates"":[]}"
196701,0.20770134032519563,1,1967,"{""type"":""MultiPoint"",""coordinates"":[]}"
196702,0.17858151882460507,2,1967,"{""type"":""MultiPoint"",""coordinates"":[]}"
196703,0.23968059081626053,3,1967,"{""type"":""MultiPoint"",""coordinates"":[]}"
196704,0.10629752256073939,4,1967,"{""type"":""MultiPoint"",""coordinates"":[]}"
196705,0.04220308939387767,5,1967,"{""type"":""MultiPoint"",""coordinates"":[]}"
196706,0.048808646780131006,6,1967,"{""type"":""MultiPoint"",""coordinates"":[]}"
196707,0.034520906563833116,7,1967,"{""type"":""MultiPoint"",""coordinates"":[]}"
196708,0.04551275661547637,8,1967,"{""type"":""MultiPoint"",""coordinates"":[]}"
196709,0.026673582921085213,9,1967,"{""type"":""MultiPoint"",""coordinates"":[]}"
196710,0.11539488294583623,10,1967,"{""type"":""MultiPoint"",""coordinates"":[]}"
196711,0.1231705144702082,11,1967,"{""type"":""MultiPoint"",""coordinates"":[]}"
196712,0.16194130547034272,12,1967,"{""type"":""MultiPoint"",""coordinates"":[]}"
196801,0.14646333351521387,1,1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
196802,0.13458163976905638,2,1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
196803,0.05599775476244111,3,1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
196804,0.06226477900705625,4,1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
196805,0.047856086545569644,5,1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
196806,0.011105221146404406,6,1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
196807,0.013743652992934008,7,1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
196808,0.10015247255920423,8,1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
196809,0.08280047554524556,9,1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
196810,0.09364971401982246,10,1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
196811,0.10865320920255937,11,1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
196812,0.19333394644592272,12,1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
196901,0.08392322534001888,1,1969,"{""type"":""MultiPoint"",""coordinates"":[]}"
196902,0.04773049150432573,2,1969,"{""type"":""MultiPoint"",""coordinates"":[]}"
196903,0.0798594385065504,3,1969,"{""type"":""MultiPoint"",""coordinates"":[]}"
196904,0.09412516626844301,4,1969,"{""type"":""MultiPoint"",""coordinates"":[]}"
196905,0.03319590711420576,5,1969,"{""type"":""MultiPoint"",""coordinates"":[]}"
196906,0.025036439870350802,6,1969,"{""type"":""MultiPoint"",""coordinates"":[]}"
196907,0.007399127258545588,7,1969,"{""type"":""MultiPoint"",""coordinates"":[]}"
196908,0.009495482856269834,8,1969,"{""type"":""MultiPoint"",""coordinates"":[]}"
196909,0.05933317485296816,9,1969,"{""type"":""MultiPoint"",""coordinates"":[]}"
196910,0.09009709142733702,10,1969,"{""type"":""MultiPoint"",""coordinates"":[]}"
196911,0.1600935329729709,11,1969,"{""type"":""MultiPoint"",""coordinates"":[]}"
196912,0.15338113703761572,12,1969,"{""type"":""MultiPoint"",""coordinates"":[]}"
197001,0.15731200490031227,1,1970,"{""type"":""MultiPoint"",""coordinates"":[]}"
197002,0.15924344603174334,2,1970,"{""type"":""MultiPoint"",""coordinates"":[]}"
197003,0.11326299853134955,3,1970,"{""type"":""MultiPoint"",""coordinates"":[]}"
197004,0.11299043372591427,4,1970,"{""type"":""MultiPoint"",""coordinates"":[]}"
197005,0.044117574607089226,5,1970,"{""type"":""MultiPoint"",""coordinates"":[]}"
197006,0.040898697503699635,6,1970,"{""type"":""MultiPoint"",""coordinates"":[]}"
197007,0.022298261150310635,7,1970,"{""type"":""MultiPoint"",""coordinates"":[]}"
197008,0.0338886572501837,8,1970,"{""type"":""MultiPoint"",""coordinates"":[]}"
197009,0.05572847557914996,9,1970,"{""type"":""MultiPoint"",""coordinates"":[]}"
197010,0.08982482408471644,10,1970,"{""type"":""MultiPoint"",""coordinates"":[]}"
197011,0.12814080646832296,11,1970,"{""type"":""MultiPoint"",""coordinates"":[]}"
197012,0.09828733983670679,12,1970,"{""type"":""MultiPoint"",""coordinates"":[]}"
197101,0.2032667383116858,1,1971,"{""type"":""MultiPoint"",""coordinates"":[]}"
197102,0.14428930925693403,2,1971,"{""type"":""MultiPoint"",""coordinates"":[]}"
197103,0.1810697169210314,3,1971,"{""type"":""MultiPoint"",""coordinates"":[]}"
197104,0.06380927600271802,4,1971,"{""type"":""MultiPoint"",""coordinates"":[]}"
197105,0.05736688186185768,5,1971,"{""type"":""MultiPoint"",""coordinates"":[]}"
197106,0.028499810773374146,6,1971,"{""type"":""MultiPoint"",""coordinates"":[]}"
197107,0.07235820279211562,7,1971,"{""type"":""MultiPoint"",""coordinates"":[]}"
197108,0.03101997182906542,8,1971,"{""type"":""MultiPoint"",""coordinates"":[]}"
197109,0.08916668183546814,9,1971,"{""type"":""MultiPoint"",""coordinates"":[]}"
197110,0.18184545889589246,10,1971,"{""type"":""MultiPoint"",""coordinates"":[]}"
197111,0.1535008508331391,11,1971,"{""type"":""MultiPoint"",""coordinates"":[]}"
197112,0.09091488363518468,12,1971,"{""type"":""MultiPoint"",""coordinates"":[]}"
197201,0.14694595060443813,1,1972,"{""type"":""MultiPoint"",""coordinates"":[]}"
197202,0.1889673869314982,2,1972,"{""type"":""MultiPoint"",""coordinates"":[]}"
197203,0.09731128654509316,3,1972,"{""type"":""MultiPoint"",""coordinates"":[]}"
197204,0.07283736613818151,4,1972,"{""type"":""MultiPoint"",""coordinates"":[]}"
197205,0.049387696410248705,5,1972,"{""type"":""MultiPoint"",""coordinates"":[]}"
197206,0.04914236137107842,6,1972,"{""type"":""MultiPoint"",""coordinates"":[]}"
197207,0.020246367178494835,7,1972,"{""type"":""MultiPoint"",""coordinates"":[]}"
197208,0.05424720270289358,8,1972,"{""type"":""MultiPoint"",""coordinates"":[]}"
197209,0.04697776465352588,9,1972,"{""type"":""MultiPoint"",""coordinates"":[]}"
197210,0.03848874058670676,10,1972,"{""type"":""MultiPoint"",""coordinates"":[]}"
197211,0.0836710460621049,11,1972,"{""type"":""MultiPoint"",""coordinates"":[]}"
197212,0.2240581601698349,12,1972,"{""type"":""MultiPoint"",""coordinates"":[]}"
197301,0.07825951080253894,1,1973,"{""type"":""MultiPoint"",""coordinates"":[]}"
197302,0.11151405285192192,2,1973,"{""type"":""MultiPoint"",""coordinates"":[]}"
197303,0.09594874410504169,3,1973,"{""type"":""MultiPoint"",""coordinates"":[]}"
197304,0.06622833035572992,4,1973,"{""type"":""MultiPoint"",""coordinates"":[]}"
197305,0.0437156554470356,5,1973,"{""type"":""MultiPoint"",""coordinates"":[]}"
197306,0.02947503541437158,6,1973,"{""type"":""MultiPoint"",""coordinates"":[]}"
197307,0.02130835768878417,7,1973,"{""type"":""MultiPoint"",""coordinates"":[]}"
197308,0.031077342781522375,8,1973,"{""type"":""MultiPoint"",""coordinates"":[]}"
197309,0.030544665434223097,9,1973,"{""type"":""MultiPoint"",""coordinates"":[]}"
197310,0.12834176006589604,10,1973,"{""type"":""MultiPoint"",""coordinates"":[]}"
197311,0.1589172392975541,11,1973,"{""type"":""MultiPoint"",""coordinates"":[]}"
197312,0.206782149917393,12,1973,"{""type"":""MultiPoint"",""coordinates"":[]}"
197401,0.22178538901629138,1,1974,"{""type"":""MultiPoint"",""coordinates"":[]}"
197402,0.09143953997747235,2,1974,"{""type"":""MultiPoint"",""coordinates"":[]}"
197403,0.12513177196278025,3,1974,"{""type"":""MultiPoint"",""coordinates"":[]}"
197404,0.14072783235685635,4,1974,"{""type"":""MultiPoint"",""coordinates"":[]}"
