system:index,system:index,ETr
1950,1,139.8940663
1950,2,110.3560623
1950,3,107.9770002
1950,4,99.02163753
1950,5,101.5008597
1950,6,78.63210327
1950,7,111.0524278
1950,8,168.5023097
1950,9,137.0720076
1950,10,130.0181435
1950,11,141.2201371
1950,12,142.7623807
1951,1,132.1500638
1951,2,119.8666764
1951,3,114.8089111
1951,4,103.5338635
1951,5,89.27871532
1951,6,95.41033451
1951,7,134.8788822
1951,8,133.1605615
1951,9,161.5385689
1951,10,160.3010587
1951,11,157.2103964
1951,12,133.4079169
1952,1,135.2960258
1952,2,110.2350168
1952,3,114.7048133
1952,4,105.1161241
1952,5,107.1360638
1952,6,90.63440311
1952,7,132.1210003
1952,8,155.5671859
1952,9,151.3159199
1952,10,138.5604833
1952,11,136.9691769
1952,12,136.6345144
1953,1,148.9743782
1953,2,108.3051923
1953,3,110.9881846
1953,4,101.8699289
1953,5,85.27619256
1953,6,94.94559714
1953,7,114.2638711
1953,8,163.5450549
1953,9,143.2752953
1953,10,135.0138662
1953,11,133.6677181
1953,12,153.6897007
1954,1,176.4575933
1954,2,124.8357414
1954,3,116.3876751
1954,4,122.3037198
1954,5,94.0228466
1954,6,101.2286431
1954,7,120.8173522
1954,8,177.9841399
1954,9,190.3276399
1954,10,165.5145871
1954,11,176.5838924
1954,12,167.6096679
1955,1,136.1883321
1955,2,143.6517374
1955,3,137.884279
1955,4,105.205704
1955,5,98.06686724
1955,6,89.84993044
1955,7,116.7620852
1955,8,157.1762757
1955,9,212.1730549
1955,10,202.8273485
1955,11,155.4357061
1955,12,139.8709569
1956,1,175.4339079
1956,2,139.2447722
1956,3,128.2946737
1956,4,101.5039851
1956,5,89.74221532
1956,6,72.58229321
1956,7,86.38703429
1956,8,133.1330024
1956,9,179.2730302
1956,10,141.4888908
1956,11,136.5573458
1956,12,155.0151431
1957,1,147.5694959
1957,2,117.3860958
1957,3,126.6647838
1957,4,118.0124471
1957,5,121.6408816
1957,6,104.4293719
1957,7,119.6387776
1957,8,165.2784844
1957,9,150.6374546
1957,10,203.7301798
1957,11,160.9334579
1957,12,157.3719054
1958,1,157.209695
1958,2,139.0131052
1958,3,133.9609658
1958,4,114.4180417
1958,5,96.80477793
1958,6,116.6419899
1958,7,110.9515389
1958,8,157.6718652
1958,9,182.0032456
1958,10,165.4864932
1958,11,164.010214
1958,12,153.9308549
1959,1,131.5256368
1959,2,147.5544919
1959,3,126.8301177
1959,4,123.2322748
1959,5,108.1626994
1959,6,101.1226785
1959,7,157.9571562
1959,8,164.9913731
1959,9,192.8201987
1959,10,202.9725212
1959,11,165.5586443
1959,12,162.3316176
1960,1,137.3722292
1960,2,127.5080471
1960,3,119.8379546
1960,4,121.7822004
1960,5,115.930234
1960,6,129.7349731
1960,7,166.4204803
1960,8,172.6034166
1960,9,234.018346
1960,10,225.5194128
1960,11,144.6901735
1960,12,175.3078032
1961,1,205.8353909
1961,2,162.7093494
1961,3,183.3781622
1961,4,152.3513553
1961,5,166.04683
1961,6,168.1375119
1961,7,195.0650822
1961,8,250.4949272
1961,9,271.4323472
1961,10,255.9662682
1961,11,170.458321
1961,12,156.498097
1962,1,128.8387478
1962,2,144.8082467
1962,3,150.0910507
1962,4,104.9494133
1962,5,102.7464899
1962,6,109.3003125
1962,7,124.2438983
1962,8,180.5403289
1962,9,185.3874484
1962,10,177.6582052
1962,11,208.9927661
1962,12,138.6497191
1963,1,157.2685967
1963,2,118.2717221
1963,3,144.876665
1963,4,111.414529
1963,5,118.8261151
1963,6,123.2528547
1963,7,173.276211
1963,8,221.0227719
1963,9,251.5606134
1963,10,256.8833507
1963,11,185.5040572
1963,12,178.7591989
1964,1,169.7001417
1964,2,137.2243205
1964,3,133.1451702
1964,4,117.2776039
1964,5,121.5402976
1964,6,111.5672129
1964,7,130.9119781
1964,8,171.4918709
1964,9,177.3835703
1964,10,163.3882746
1964,11,167.037501
1964,12,157.3399767
1965,1,139.8535485
1965,2,114.4067112
1965,3,117.8444631
1965,4,102.649066
1965,5,101.5520587
1965,6,109.735885
1965,7,122.3183577
1965,8,183.2405213
1965,9,177.9013264
1965,10,176.0390147
1965,11,157.9540718
1965,12,194.0436428
1966,1,169.1731081
1966,2,126.3859101
1966,3,136.1851318
1966,4,122.2583495
1966,5,100.502431
1966,6,122.945123
1966,7,129.4077682
1966,8,162.487487
1966,9,169.6981275
1966,10,142.4486363
1966,11,158.4671333
1966,12,186.4316658
1967,1,153.9631639
1967,2,133.8193345
1967,3,117.7973514
1967,4,115.4650304
1967,5,147.5395978
1967,6,101.8738015
1967,7,139.192245
1967,8,189.1591104
1967,9,196.6736805
1967,10,191.8256366
1967,11,161.5866445
1967,12,176.9403067
1968,1,191.8601532
1968,2,157.2635705
1968,3,168.526555
1968,4,144.3243807
1968,5,118.8209645
1968,6,130.9371498
1968,7,159.5261524
1968,8,136.6553216
1968,9,166.0074685
1968,10,191.2533758
1968,11,200.4869599
1968,12,155.7861196
1969,1,197.4583833
1969,2,179.3496295
1969,3,170.3052781
1969,4,139.91402
1969,5,148.7080569
1969,6,133.2520268
1969,7,168.0217353
1969,8,175.5590339
1969,9,204.2421651
1969,10,171.9573821
1969,11,178.0457581
1969,12,167.8378749
1970,1,175.1130121
1970,2,139.5180012
1970,3,143.5169541
1970,4,126.2205369
1970,5,127.2923826
1970,6,118.6975415
1970,7,143.4697784
1970,8,179.7130075
1970,9,171.0472614
1970,10,181.1700315
1970,11,181.9149425
1970,12,223.897222
1971,1,174.0794808
1971,2,158.8523097
1971,3,133.3878863
1971,4,125.1376886
1971,5,108.2136033
1971,6,90.07426125
1971,7,127.1626081
1971,8,157.3553205
1971,9,176.751365
1971,10,139.3634287
1971,11,155.5770331
1971,12,195.8140902
1972,1,184.066062
1972,2,135.4032826
1972,3,144.6023056
1972,4,129.3900914
1972,5,130.0373084
1972,6,122.4559488
1972,7,125.1226386
1972,8,156.5158722
1972,9,184.9824419
1972,10,215.6650158
1972,11,182.4946937
1972,12,166.2553722
1973,1,221.0345053
1973,2,170.6358727
1973,3,159.5038124
1973,4,133.5250947
1973,5,125.1987333
1973,6,119.1209969
1973,7,137.000634
1973,8,150.6196189
1973,9,183.126081
1973,10,189.7064608
1973,11,152.3360803
1973,12,154.8144523
1974,1,169.3724878
1974,2,151.0173197
1974,3,132.1334032
1974,4,103.7399585
1974,5,119.4863222
1974,6,99.49666467
1974,7,139.7098599
1974,8,155.3274676
1974,9,182.7535121
1974,10,166.1599427
1974,11,203.929688
1974,12,159.6983393
1975,1,184.712173
1975,2,160.1461439
1975,3,156.3118942
1975,4,121.1890039
1975,5,122.1764595
1975,6,118.7757911
1975,7,123.2593699
1975,8,163.2784369
1975,9,176.923365
1975,10,179.4697072
1975,11,162.0005489
1975,12,180.9203706
1976,1,181.0450901
1976,2,125.0722702
1976,3,149.9208799
1976,4,127.1368898
1976,5,110.313603
1976,6,111.137834
1976,7,149.3572154
1976,8,159.4725677
1976,9,141.8102317
1976,10,172.5047948
1976,11,157.7336004
1976,12,159.7811453
1977,1,151.8301143
1977,2,149.6076428
1977,3,150.5481567
1977,4,122.6840346
1977,5,97.78593584
1977,6,95.78621114
1977,7,162.3240144
1977,8,156.3589029
1977,9,153.0466694
1977,10,170.7113145
1977,11,149.2106975
1977,12,150.8121349
1978,1,170.3875828
1978,2,141.1223053
1978,3,167.8696
1978,4,135.3229877
1978,5,115.7283992
1978,6,110.381613
1978,7,134.5323143
1978,8,168.3300572
1978,9,166.5453254
1978,10,183.5633323
1978,11,183.3799835
1978,12,165.5099536
1979,1,143.390735
1979,2,142.8756065
1979,3,135.2943611
1979,4,114.0434227
1979,5,99.07493876
1979,6,109.1341228
1979,7,115.370371
1979,8,148.8543033
1979,9,149.361585
1979,10,193.7344423
1979,11,174.6788343
1979,12,160.9512823
1980,1,155.2148993
1980,2,123.2882388
1980,3,147.7011765
1980,4,129.6097066
1980,5,119.6849825
1980,6,102.9375482
1980,7,128.5060729
1980,8,136.872763
1980,9,159.8033026
1980,10,191.0471445
1980,11,156.1064227
1980,12,156.1725308
1981,1,144.8297369
1981,2,144.4793556
1981,3,127.1856605
1981,4,131.1704296
1981,5,122.5881777
1981,6,87.27684077
1981,7,132.0624174
1981,8,151.0385956
1981,9,177.0010632
1981,10,159.2171678
1981,11,157.9578399
1981,12,151.9368082
1982,1,142.7756663
1982,2,126.8333628
1982,3,113.1398313
1982,4,114.1377274
1982,5,116.1031574
1982,6,98.77613445
1982,7,119.4370108
1982,8,138.2301502
1982,9,141.860723
1982,10,151.9477836
1982,11,155.989218
1982,12,155.067904
1983,1,140.0735983
1983,2,138.750739
1983,3,136.6416036
1983,4,117.6936827
1983,5,101.6190121
1983,6,86.3558317
1983,7,112.3706251
1983,8,161.3604985
1983,9,157.7133485
1983,10,171.2675133
1983,11,144.82792
1983,12,157.6811063
1984,1,167.9211679
1984,2,164.29113
1984,3,127.5051298
1984,4,103.7017427
1984,5,118.0845288
1984,6,102.2965481
1984,7,156.4943357
1984,8,141.7603763
1984,9,157.5786904
1984,10,169.4466513
1984,11,140.9026493
1984,12,140.6146193
1985,1,142.5727641
1985,2,144.4766694
1985,3,133.872587
1985,4,110.1345238
1985,5,111.854282
1985,6,117.0414855
1985,7,130.5754984
1985,8,147.4284949
1985,9,150.4295096
1985,10,160.9978805
1985,11,176.9819182
1985,12,184.2670094
1986,1,159.9136197
1986,2,130.6509511
1986,3,128.3130352
1986,4,145.7934505
1986,5,110.5362724
1986,6,115.3427536
1986,7,125.948809
1986,8,128.7070674
1986,9,155.9725966
1986,10,190.7073392
1986,11,199.6154785
1986,12,160.5044952
1987,1,173.2572651
1987,2,151.7826538
1987,3,144.0588714
1987,4,117.8500584
1987,5,103.0206104
1987,6,102.9421374
1987,7,163.5244718
1987,8,166.5665913
1987,9,190.1687804
1987,10,166.5200258
1987,11,160.6439832
1987,12,143.1721171
1988,1,164.0892059
1988,2,124.3165715
1988,3,125.3538113
1988,4,102.592039
1988,5,81.36757955
1988,6,97.39250502
1988,7,138.4644987
1988,8,180.1918383
1988,9,195.5185099
1988,10,188.8687384
1988,11,180.0735981
1988,12,150.6226826
1989,1,148.433091
1989,2,129.8324761
1989,3,137.8209797
1989,4,108.330095
1989,5,108.9240181
1989,6,85.12955579
1989,7,122.2031765
1989,8,143.9785155
1989,9,159.1790111
1989,10,193.8798998
1989,11,170.1907627
1989,12,141.1046925
1990,1,161.9424487
1990,2,130.2167306
1990,3,160.3312303
1990,4,133.5167663
1990,5,94.85379628
1990,6,83.76748945
1990,7,109.6151307
1990,8,143.4202818
1990,9,151.8099918
1990,10,171.4280955
1990,11,179.5766236
1990,12,166.3103559
1991,1,150.5778777
1991,2,133.6205345
1991,3,134.4737993
1991,4,125.7371546
1991,5,111.7628149
1991,6,107.7719765
1991,7,133.7670938
1991,8,160.0980425
1991,9,151.8252759
1991,10,174.5873528
1991,11,147.2258846
1991,12,176.0301189
1992,1,151.3119181
1992,2,133.8309626
1992,3,131.8772009
1992,4,111.8547031
1992,5,103.1150631
1992,6,121.2243361
1992,7,113.5140571
1992,8,132.5700652
1992,9,117.942792
1992,10,148.6375412
1992,11,146.8260906
1992,12,161.6041209
1993,1,180.7252235
1993,2,131.4206473
1993,3,152.5954894
1993,4,122.2384579
1993,5,130.5369671
1993,6,111.1061685
1993,7,127.6802941
1993,8,152.6831714
1993,9,173.7990973
1993,10,188.334527
1993,11,184.8515528
1993,12,166.8370305
1994,1,160.9515318
1994,2,139.2033746
1994,3,139.3664598
1994,4,122.1511404
1994,5,121.5236495
1994,6,109.9121973
1994,7,138.2740206
1994,8,168.9669405
1994,9,192.117194
1994,10,174.3245946
1994,11,178.8417682
1994,12,157.5893331
1995,1,147.3543574
1995,2,126.6543761
1995,3,143.740668
1995,4,128.7381096
1995,5,101.0361037
1995,6,116.8232857
1995,7,145.9661135
1995,8,186.8097366
1995,9,197.662735
1995,10,181.7560882
1995,11,162.8698484
1995,12,163.7967894
1996,1,166.1213883
1996,2,160.3277817
1996,3,132.0858959
1996,4,131.5444339
1996,5,96.11732817
1996,6,106.7770105
1996,7,125.5882478
1996,8,164.4142071
1996,9,151.9574736
1996,10,172.987161
1996,11,146.682579
1996,12,184.590201
1997,1,143.8605596
1997,2,132.2831225
1997,3,131.3776968
1997,4,117.2934714
1997,5,110.9101652
1997,6,104.2569504
1997,7,138.9812326
1997,8,169.977802
1997,9,181.4147281
1997,10,207.4464772
1997,11,185.9741037
1997,12,188.5564828
1998,1,184.50982
1998,2,134.0091937
1998,3,137.9122819
1998,4,122.5783777
1998,5,114.6439213
1998,6,108.5879998
1998,7,132.6058618
1998,8,124.2813935
1998,9,153.3058936
1998,10,166.5970637
1998,11,145.4645864
1998,12,171.4427381
1999,1,166.2182846
1999,2,149.5654843
1999,3,129.5651277
1999,4,126.7136319
1999,5,124.3106316
1999,6,100.1277997
1999,7,123.7446324
1999,8,182.9492999
1999,9,192.0062904
1999,10,197.8266556
1999,11,164.3034624
1999,12,156.6253976
2001,1,176.7332327
2001,2,151.8728691
2001,3,143.0023972
2001,4,135.7769434
2001,5,99.93783622
2001,6,109.0181581
2001,7,143.5726424
2001,8,195.4147972
2001,9,180.4761632
2001,10,174.7388679
2001,11,152.2663507
2001,12,148.7454432
2002,1,189.8849664
2002,2,122.6209001
2002,3,168.6812276
2002,4,138.6626377
2002,5,128.4740757
2002,6,121.8109427
2002,7,125.2609444
2002,8,177.1128352
2002,9,187.4246835
2002,10,239.1562707
2002,11,217.0346241
2002,12,192.1644335
2003,1,159.9833298
2003,2,154.7678184
2003,3,143.6601209
2003,4,122.487042
2003,5,132.4890797
2003,6,118.8503447
2003,7,139.5732785
2003,8,170.5254112
2003,9,175.7746689
2003,10,190.3309012
2003,11,194.5729382
2003,12,178.8245724
2004,1,168.7137767
2004,2,151.7210168
2004,3,162.4277852
2004,4,135.2337405
2004,5,90.00046878
2004,6,112.5345396
2004,7,125.5214082
2004,8,173.3043891
2004,9,207.7463962
2004,10,195.5453417
2004,11,178.4902207
2004,12,183.5889486
2005,1,150.9729257
2005,2,150.7908659
2005,3,151.9608256
2005,4,134.5136833
2005,5,130.902166
2005,6,118.1490117
2005,7,147.1850884
2005,8,204.5258017
2005,9,184.0273515
2005,10,176.214798
2005,11,158.5432904
2005,12,164.5251401
2006,1,154.3591737
2006,2,147.8860199
2006,3,141.0741329
2006,4,114.6285002
2006,5,131.6917175
2006,6,122.160195
2006,7,159.1495864
2006,8,195.0034412
2006,9,180.9614516
2006,10,160.6605016
2006,11,177.8380096
2006,12,150.9037327
2007,1,145.6000062
2007,2,127.7537337
2007,3,162.4780547
2007,4,138.5606499
2007,5,126.1649186
2007,6,135.8989667
2007,7,140.3376724
2007,8,179.5098448
2007,9,216.2305488
2007,10,189.4218814
2007,11,155.3349067
2007,12,156.2640226
2008,1,136.2322866
2008,2,143.9192359
2008,3,136.567799
2008,4,127.1916418
2008,5,117.2952376
2008,6,97.99135547
2008,7,156.2114068
2008,8,169.688516
2008,9,197.4167704
2008,10,184.6988483
2008,11,173.3271049
2008,12,177.2767107
2009,1,181.2186267
2009,2,141.3151659
2009,3,137.2177422
2009,4,133.9935937
2009,5,120.5168863
2009,6,102.3918363
2009,7,116.5413646
2009,8,164.5539302
2009,9,176.3883122
2009,10,190.5173756
2009,11,211.6685673
2009,12,169.1733932
2010,1,158.4172551
2010,2,149.7412697
2010,3,156.2641115
2010,4,148.2636723
2010,5,119.4617709
2010,6,131.2683281
2010,7,141.6428281
2010,8,190.584254
2010,9,206.2136657
2010,10,189.4316626
2010,11,177.317588
2010,12,205.142254
2011,1,155.399656
2011,2,122.6705717
2011,3,121.6412932
2011,4,124.0299863
2011,5,123.5405618
2011,6,117.7610868
2011,7,138.3510451
2011,8,178.1110377
2011,9,198.7011599
2011,10,192.6690457
2011,11,196.4026489
2011,12,172.3796065
2012,1,163.3121962
2012,2,150.667807
2012,3,152.6220863
2012,4,116.2097224
2012,5,108.8585282
2012,6,99.31656366
2012,7,121.9071253
2012,8,198.4292207
2012,9,208.4195703
2012,10,216.3151325
2012,11,146.0927565
2012,12,192.973163
2013,1,174.4804113
2013,2,146.5751812
2013,3,156.1893406
2013,4,129.7056016
2013,5,124.4539573
2013,6,86.35176878
2013,7,128.6848269
2013,8,185.2268677
2013,9,182.7570386
2013,10,162.6852577
2013,11,178.6371235
2013,12,176.7891218
2014,1,169.4148196
2014,2,131.8113728
2014,3,132.0919787
2014,4,128.6428088
2014,5,100.9925624
2014,6,101.7118754
2014,7,119.4989042
2014,8,169.0678925
2014,9,194.1167682
2014,10,205.6758684
2014,11,161.20082
2014,12,168.5021866
2015,1,192.9869406
2015,2,143.3184567
2015,3,142.5535434
2015,4,113.0115409
2015,5,94.94124365
2015,6,108.4570011
2015,7,112.4135796
2015,8,189.9021613
2015,9,180.7751835
2015,10,189.1413938
2015,11,179.4597021
2015,12,201.0661689
2016,1,160.5964449
2016,2,153.6616154
2016,3,139.7523437
2016,4,150.2257402
2016,5,98.19729225
2016,6,93.64209197
2016,7,149.5139016
2016,8,165.2369562
2016,9,176.830035
2016,10,202.2949445
2016,11,165.7775747
2016,12,174.9574302
2017,1,190.0437324
2017,2,143.9801868
2017,3,138.8394509
2017,4,116.0306416
2017,5,99.89174591
2017,6,112.7479236
2017,7,155.9876955
2017,8,170.7762829
2017,9,195.7553794
2017,10,198.1219499
2017,11,164.9958511
2017,12,157.2357134
2018,1,159.2805734
2018,2,131.5279319
2018,3,140.7695714
2018,4,133.1089199
2018,5,130.0689987
2018,6,105.2321275
2018,7,134.8385801
2018,8,154.0574613
2018,9,172.337848
2018,10,162.9647522
2018,11,142.0081063
2018,12,194.6175438
2019,1,206.229524
2019,2,156.974522
2019,3,154.083429
2019,4,116.0200047
2019,5,111.409943
2019,6,133.5243774
2019,7,135.1601962
2019,8,186.2484507
2019,9,211.6414025
2019,10,205.0532428
2019,11,186.288479
2019,12,171.535537
2020,1,191.0961644
2020,2,147.3524052
2020,3,173.9790217
2020,4,158.0580917
2020,5,130.787807
2020,6,135.0804711
2020,7,157.1451001
2020,8,193.4533625
2020,9,212.2688991
2020,10,216.8643071
2020,11,218.1411611
2020,12,200.2682654
2021,1,163.0471258
2021,2,154.7860624
2021,3,149.5656872
2021,4,131.9684251
2021,5,129.5120753
2021,6,108.8299138
2021,7,163.0090757
2021,8,203.674503
2021,9,218.7094958
2021,10,201.6699033
2021,11,153.7575015
2021,12,173.7792609
2022,1,200.4903011
2022,2,159.2345484
2022,3,156.5435664
2022,4,161.5436147
2022,5,133.9721996
2022,6,110.1726602
2022,7,179.5099062
2022,8,173.9609594
2022,9,187.0928381
2022,10,176.8016387
2022,11,221.4254554
2022,12,187.7097854
