system:index,system:index,VPD
1950,1,0.739328056
1950,2,0.623984926
1950,3,0.602205816
1950,4,0.648231283
1950,5,0.839366299
1950,6,0.720369583
1950,7,1.120750595
1950,8,1.9456147
1950,9,1.14863027
1950,10,0.824687171
1950,11,0.858733411
1950,12,0.753409666
1951,1,0.659951677
1951,2,0.689002958
1951,3,0.635307804
1951,4,0.697069481
1951,5,0.673099062
1951,6,0.816713609
1951,7,1.380621953
1951,8,1.256329284
1951,9,1.457432308
1951,10,1.158505432
1951,11,0.997625418
1951,12,0.708875077
1952,1,0.687544071
1952,2,0.605511655
1952,3,0.625559042
1952,4,0.661483333
1952,5,0.800810142
1952,6,0.943294795
1952,7,1.347254856
1952,8,1.924929996
1952,9,1.308010919
1952,10,0.890219046
1952,11,0.800219352
1952,12,0.804074958
1953,1,0.75316486
1953,2,0.623400742
1953,3,0.607251573
1953,4,0.646266826
1953,5,0.566131697
1953,6,0.862369389
1953,7,1.091334246
1953,8,1.899785853
1953,9,1.142323009
1953,10,0.848921693
1953,11,0.789519812
1953,12,0.90635636
1954,1,1.005650492
1954,2,0.763443269
1954,3,0.63028776
1954,4,0.89667802
1954,5,0.734486951
1954,6,1.060649143
1954,7,1.335841371
1954,8,2.204798091
1954,9,2.365146588
1954,10,1.409575803
1954,11,1.366038016
1954,12,1.045461868
1955,1,0.731889367
1955,2,0.906285384
1955,3,0.86168403
1955,4,0.718054336
1955,5,0.802319053
1955,6,0.896246567
1955,7,1.178212934
1955,8,1.970123309
1955,9,2.888865239
1955,10,1.962705761
1955,11,1.127438176
1955,12,0.759131529
1956,1,0.990364552
1956,2,0.934059721
1956,3,0.790250005
1956,4,0.651753341
1956,5,0.638093818
1956,6,0.582343644
1956,7,0.724270281
1956,8,1.209138542
1956,9,1.880529909
1956,10,0.99719792
1956,11,0.810780585
1956,12,0.936255283
1957,1,0.77385477
1957,2,0.697205668
1957,3,0.713049267
1957,4,0.853217522
1957,5,1.094552627
1957,6,1.184653626
1957,7,1.104607199
1957,8,2.012976409
1957,9,1.6146239
1957,10,1.89502304
1957,11,1.201521425
1957,12,0.930977624
1958,1,1.061862889
1958,2,0.976509658
1958,3,0.818391739
1958,4,0.823403821
1958,5,0.696771731
1958,6,1.163228546
1958,7,1.161159735
1958,8,1.60022026
1958,9,1.932095949
1958,10,1.337249075
1958,11,1.161164521
1958,12,0.936851858
1959,1,0.723165655
1959,2,0.923460699
1959,3,0.718153502
1959,4,0.87282516
1959,5,0.923704775
1959,6,1.03901985
1959,7,1.976870124
1959,8,1.826895959
1959,9,2.396418579
1959,10,2.166068627
1959,11,1.31538323
1959,12,0.98837757
1960,1,0.740281174
1960,2,0.729216991
1960,3,0.661499575
1960,4,0.919225515
1960,5,0.989787166
1960,6,1.418363158
1960,7,1.86816423
1960,8,1.857964518
1960,9,2.991279795
1960,10,2.538854053
1960,11,1.04481821
1960,12,1.098942499
1961,1,1.420297264
1961,2,1.243551126
1961,3,1.47974401
1961,4,1.618697623
1961,5,2.244645163
1961,6,2.198088975
1961,7,2.56978379
1961,8,3.677987131
1961,9,3.858091352
1961,10,3.644416265
1961,11,1.339927668
1961,12,1.05435356
1962,1,0.738710863
1962,2,1.021886881
1962,3,1.022905288
1962,4,0.762768085
1962,5,0.796744884
1962,6,1.030215129
1962,7,1.196694196
1962,8,2.174036072
1962,9,2.182396488
1962,10,1.416969917
1962,11,1.781965629
1962,12,0.857295759
1963,1,0.882384609
1963,2,0.724114243
1963,3,0.908202506
1963,4,0.767177779
1963,5,1.069918965
1963,6,1.430260063
1963,7,2.021654269
1963,8,2.785915949
1963,9,3.035237612
1963,10,3.533314979
1963,11,1.565065872
1963,12,1.344916471
1964,1,1.269021226
1964,2,0.919001747
1964,3,0.819473136
1964,4,0.913612403
1964,5,1.173627493
1964,6,1.143929309
1964,7,1.415366403
1964,8,2.020288223
1964,9,2.122884422
1964,10,1.27186228
1964,11,1.122241743
1964,12,0.939750427
1965,1,4.25E+56
1965,2,0.696216502
1965,3,0.717852552
1965,4,0.672440043
1965,5,0.760095817
1965,6,1.059969649
1965,7,1.058471543
1965,8,1.885353028
1965,9,1.771388483
1965,10,1.246928771
1965,11,1.086424265
1965,12,1.292821801
1966,1,1.031245175
1966,2,0.812303265
1966,3,0.845627796
1966,4,0.912454462
1966,5,0.805949772
1966,6,1.115427717
1966,7,1.186178112
1966,8,1.502024411
1966,9,1.554431889
1966,10,0.962526878
1966,11,1.019759979
1966,12,1.23230794
1967,1,0.871576333
1967,2,0.83162416
1967,3,0.656750443
1967,4,0.757314789
1967,5,1.349677321
1967,6,1.029005076
1967,7,1.472875205
1967,8,2.108593506
1967,9,2.139598426
1967,10,1.63098714
1967,11,1.195137418
1967,12,1.229412264
1968,1,1.26558774
1968,2,1.118566327
1968,3,1.295605293
1968,4,1.360089604
1968,5,1.062157068
1968,6,1.535297993
1968,7,1.845659673
1968,8,1.464185659
1968,9,1.454826587
1968,10,1.582347819
1968,11,1.806460327
1968,12,0.936021845
1969,1,1.388511135
1969,2,1.551230537
1969,3,1.443987882
1969,4,1.348293822
1969,5,1.521691185
1969,6,1.465604365
1969,7,1.916986353
1969,8,2.095929983
1969,9,2.440933652
1969,10,1.354750839
1969,11,1.312576355
1969,12,1.151539361
1970,1,1.193806665
1970,2,0.967127452
1970,3,1.020992588
1970,4,1.034008481
1970,5,1.216735989
1970,6,1.358866249
1970,7,1.528485577
1970,8,2.041333151
1970,9,1.747090504
1970,10,1.528195242
1970,11,1.561439383
1970,12,1.708250376
1971,1,1.142929753
1971,2,1.261556611
1971,3,0.827976414
1971,4,1.000895607
1971,5,0.893761528
1971,6,0.838099737
1971,7,1.349753521
1971,8,1.524872511
1971,9,2.001905835
1971,10,0.93165393
1971,11,1.065251962
1971,12,1.295658886
1972,1,1.299816521
1972,2,0.874660784
1972,3,0.932082338
1972,4,1.029980137
1972,5,1.309438715
1972,6,1.283376085
1972,7,1.364963034
1972,8,1.475014201
1972,9,1.778013262
1972,10,1.859954406
1972,11,1.396886411
1972,12,1.079945851
1973,1,1.571717909
1973,2,1.271703122
1973,3,1.229840308
1973,4,1.177317087
1973,5,1.157875842
1973,6,1.321705
1973,7,1.338735448
1973,8,1.515884415
1973,9,1.922459936
1973,10,1.501177712
1973,11,1.081006084
1973,12,0.931902122
1974,1,0.99811016
1974,2,1.018791874
1974,3,0.835727592
1974,4,0.713133799
1974,5,0.982975183
1974,6,0.953116992
1974,7,1.420215253
1974,8,1.528728337
1974,9,1.928681143
1974,10,1.289782628
1974,11,1.592935962
1974,12,1.045048393
1975,1,1.240978661
1975,2,1.20939217
1975,3,1.100215058
1975,4,0.935888641
1975,5,1.062128537
1975,6,1.293742661
1975,7,1.173838818
1975,8,1.771496208
1975,9,1.980404156
1975,10,1.463550823
1975,11,1.136604879
1975,12,1.187879263
1976,1,1.137409006
1976,2,0.762115401
1976,3,0.952171321
1976,4,0.999687145
1976,5,0.941301408
1976,6,1.035640861
1976,7,1.553212344
1976,8,1.642814289
1976,9,1.230672498
1976,10,1.250517015
1976,11,1.053779584
1976,12,0.935389916
1977,1,0.88137811
1977,2,1.013733656
1977,3,1.028117461
1977,4,0.92836586
1977,5,0.767919804
1977,6,0.875842459
1977,7,1.585761655
1977,8,1.66596266
1977,9,1.382320222
1977,10,1.289837361
1977,11,0.997236718
1977,12,0.933399865
1978,1,1.086934048
1978,2,1.112885724
1978,3,1.31096229
1978,4,1.215936322
1978,5,1.072355694
1978,6,1.10484848
1978,7,1.380643033
1978,8,1.728224983
1978,9,1.558930504
1978,10,1.605545523
1978,11,1.322178704
1978,12,1.165083036
1979,1,0.904852058
1979,2,1.04297069
1979,3,0.933759464
1979,4,0.866035021
1979,5,0.826683899
1979,6,1.086225935
1979,7,1.126609235
1979,8,1.647557204
1979,9,1.205584695
1979,10,1.573432992
1979,11,1.233715136
1979,12,1.032652107
1980,1,0.903798922
1980,2,0.755099312
1980,3,0.903647066
1980,4,0.962768833
1980,5,1.042398164
1980,6,0.998989186
1980,7,1.24417463
1980,8,1.402587919
1980,9,1.390393462
1980,10,1.491770402
1980,11,1.127422144
1980,12,0.975734335
1981,1,0.806806102
1981,2,0.921181158
1981,3,0.77017368
1981,4,1.07401888
1981,5,1.151994736
1981,6,0.758694959
1981,7,1.170682079
1981,8,1.582107294
1981,9,1.709473765
1981,10,1.193306148
1981,11,1.092337796
1981,12,0.892518542
1982,1,0.820653587
1982,2,0.781191244
1982,3,0.649477867
1982,4,0.813416113
1982,5,0.92217678
1982,6,0.852529357
1982,7,1.171525421
1982,8,1.243607424
1982,9,1.150098623
1982,10,0.988487991
1982,11,0.957211729
1982,12,0.91826711
1983,1,0.795252883
1983,2,0.913603371
1983,3,0.843227961
1983,4,0.862715779
1983,5,0.860830292
1983,6,0.730576664
1983,7,1.002966321
1983,8,1.534495281
1983,9,1.347093284
1983,10,1.205079639
1983,11,0.894019015
1983,12,0.914591553
1984,1,0.972922942
1984,2,1.06764144
1984,3,0.836441162
1984,4,0.723181917
1984,5,0.949212601
1984,6,1.043326204
1984,7,1.514639115
1984,8,1.359785424
1984,9,1.365902816
1984,10,1.320565429
1984,11,0.898696389
1984,12,0.765999051
1985,1,0.843172068
1985,2,0.94657986
1985,3,0.805704228
1985,4,0.753101495
1985,5,0.943402803
1985,6,1.189890494
1985,7,1.237907033
1985,8,1.411739197
1985,9,1.478765974
1985,10,1.247944355
1985,11,1.407734499
1985,12,1.447354566
1986,1,0.982385243
1986,2,0.842265017
1986,3,0.7456654
1986,4,1.129368806
1986,5,0.930369533
1986,6,1.18983785
1986,7,1.256190604
1986,8,1.221736642
1986,9,1.302179412
1986,10,1.475097063
1986,11,1.607632386
1986,12,1.000636844
1987,1,1.111144679
1987,2,1.009154199
1987,3,0.889966462
1987,4,0.873998547
1987,5,0.778395553
1987,6,0.921272996
1987,7,1.627354847
1987,8,1.584601016
1987,9,1.818048922
1987,10,1.379200116
1987,11,1.128581991
1987,12,0.850718193
1988,1,0.9614682
1988,2,0.868863193
1988,3,0.777027187
1988,4,0.703811877
1988,5,0.61327867
1988,6,0.908928516
1988,7,1.249758359
1988,8,2.07748875
1988,9,2.167248447
1988,10,1.634191711
1988,11,1.423071448
1988,12,0.938167559
1989,1,0.826607849
1989,2,0.828079201
1989,3,0.851329124
1989,4,0.758603196
1989,5,0.897761534
1989,6,0.81000438
1989,7,1.107576182
1989,8,1.259179981
1989,9,1.299237742
1989,10,1.705699769
1989,11,1.283918209
1989,12,0.844048768
1990,1,0.96688935
1990,2,0.869748594
1990,3,1.13637153
1990,4,1.006996719
1990,5,0.70493544
1990,6,0.752035752
1990,7,0.876409398
1990,8,1.43209986
1990,9,1.207476928
1990,10,1.267529508
1990,11,1.232855091
1990,12,1.037748573
1991,1,0.894313362
1991,2,0.906628255
1991,3,0.861206177
1991,4,0.933343569
1991,5,0.917489097
1991,6,1.007353554
1991,7,1.248129437
1991,8,1.675368393
1991,9,1.515322243
1991,10,1.305286231
1991,11,0.989858398
1991,12,1.054055131
1992,1,0.946742512
1992,2,0.818644146
1992,3,0.780936911
1992,4,0.743280109
1992,5,0.785618142
1992,6,1.13305605
1992,7,0.995237352
1992,8,1.210096177
1992,9,0.868596992
1992,10,0.952521893
1992,11,0.913336714
1992,12,0.952026011
1993,1,1.163924309
1993,2,0.944570445
1993,3,1.100270478
1993,4,0.929565906
1993,5,1.114513155
1993,6,1.070779522
1993,7,1.281525738
1993,8,1.471410866
1993,9,1.592944036
1993,10,1.514280852
1993,11,1.521099049
1993,12,1.196585775
1994,1,1.10030949
1994,2,0.934673191
1994,3,0.972535555
1994,4,0.922251774
1994,5,1.047024338
1994,6,1.03280057
1994,7,1.218808664
1994,8,1.879560205
1994,9,2.057260523
1994,10,1.477665699
1994,11,1.369300107
1994,12,0.998369344
1995,1,0.836761992
1995,2,0.824808548
1995,3,0.936946676
1995,4,0.938834468
1995,5,0.803671709
1995,6,1.18552431
1995,7,1.479375231
1995,8,2.015203364
1995,9,2.187790497
1995,10,1.46826281
1995,11,1.17925004
1995,12,1.027737974
1996,1,0.974776936
1996,2,1.115079967
1996,3,0.850591585
1996,4,0.978812378
1996,5,0.824564955
1996,6,0.962649688
1996,7,1.341477186
1996,8,1.675749324
1996,9,1.300064106
1996,10,1.266429297
1996,11,0.931812278
1996,12,1.169196422
1997,1,0.874499455
1997,2,0.83013376
1997,3,0.827929044
1997,4,0.84718617
1997,5,0.977047493
1997,6,0.865304428
1997,7,1.333953065
1997,8,1.628546
1997,9,1.871902764
1997,10,1.713664464
1997,11,1.503902269
1997,12,1.158949951
1998,1,1.2485269
1998,2,0.932614784
1998,3,0.869415846
1998,4,0.884478411
1998,5,0.953344803
1998,6,1.057595284
1998,7,1.517076185
1998,8,1.22029853
1998,9,1.361928756
1998,10,1.220020262
1998,11,0.956391054
1998,12,1.065621333
1999,1,1.074656169
1999,2,1.091696762
1999,3,0.781947685
1999,4,0.987161389
1999,5,1.142330579
1999,6,1.089377019
1999,7,1.288921878
1999,8,2.0520333
1999,9,1.983813607
1999,10,1.773491107
1999,11,1.296460804
1999,12,1.03573021
2001,1,1.075558953
2001,2,1.102172203
2001,3,0.885489759
2001,4,1.149134177
2001,5,0.855283372
2001,6,1.071537844
2001,7,1.445980985
2001,8,2.202676465
2001,9,1.888515625
2001,10,1.454020871
2001,11,1.028836524
2001,12,0.95699859
2002,1,1.291202698
2002,2,0.837073821
2002,3,1.109884688
2002,4,1.269149328
2002,5,1.165181864
2002,6,1.275189312
2002,7,1.297982112
2002,8,2.035037756
2002,9,1.884879105
2002,10,2.303312134
2002,11,1.807308971
2002,12,1.402113717
2003,1,1.053496459
2003,2,1.100283886
2003,3,0.956993364
2003,4,0.943817008
2003,5,1.270679003
2003,6,1.363487495
2003,7,1.555346112
2003,8,1.738623292
2003,9,1.908169641
2003,10,1.541229729
2003,11,1.577032729
2003,12,1.133206454
2004,1,1.207561468
2004,2,1.09741306
2004,3,1.282137427
2004,4,1.167613869
2004,5,0.717200559
2004,6,1.165075186
2004,7,1.157428523
2004,8,1.869473601
2004,9,2.475066435
2004,10,1.691478558
2004,11,1.366214421
2004,12,1.353428672
2005,1,0.925736114
2005,2,1.259257872
2005,3,1.16960016
2005,4,1.241395647
2005,5,1.253447548
2005,6,1.308148435
2005,7,1.440227253
2005,8,2.288211355
2005,9,1.791818067
2005,10,1.505470307
2005,11,1.152964203
2005,12,1.084211611
2006,1,1.005829967
2006,2,1.107776095
2006,3,0.984511807
2006,4,0.927654898
2006,5,1.180166335
2006,6,1.375741848
2006,7,1.7074953
2006,8,2.094531645
2006,9,1.837465979
2006,10,1.162386307
2006,11,1.345467806
2006,12,0.883772019
2007,1,0.840989781
2007,2,0.818263615
2007,3,1.167860282
2007,4,1.308448517
2007,5,1.237289056
2007,6,1.479453799
2007,7,1.40876967
2007,8,1.797459792
2007,9,2.701006696
2007,10,1.747046242
2007,11,1.075928813
2007,12,0.954846315
2008,1,0.767997719
2008,2,0.925940451
2008,3,0.892895423
2008,4,0.958319731
2008,5,1.020701154
2008,6,0.995149731
2008,7,1.805264628
2008,8,1.987686786
2008,9,2.111640209
2008,10,1.640717185
2008,11,1.358818466
2008,12,1.334020022
2009,1,1.359869463
2009,2,1.030732597
2009,3,0.973338687
2009,4,1.316411228
2009,5,1.214270279
2009,6,1.022003684
2009,7,1.238320168
2009,8,1.705044394
2009,9,1.735553426
2009,10,1.656750234
2009,11,1.647035037
2009,12,1.088640209
2010,1,1.016225937
2010,2,1.067578361
2010,3,1.133520791
2010,4,1.345475987
2010,5,1.099973577
2010,6,1.476342455
2010,7,1.532578767
2010,8,2.202476549
2010,9,2.421910238
2010,10,1.632979511
2010,11,1.372973749
2010,12,1.594070657
2011,1,0.961507813
2011,2,0.81039539
2011,3,0.756063263
2011,4,0.965407386
2011,5,1.155431539
2011,6,1.236418078
2011,7,1.464730197
2011,8,1.982419583
2011,9,2.234332621
2011,10,1.601462171
2011,11,1.717707476
2011,12,1.307966396
2012,1,1.114445981
2012,2,0.992001127
2012,3,1.057135946
2012,4,0.877259486
2012,5,0.917968961
2012,6,0.905863096
2012,7,1.219505905
2012,8,2.124690477
2012,9,2.479259594
2012,10,1.984318735
2012,11,1.101727593
2012,12,1.256146616
2013,1,1.293072283
2013,2,1.132333031
2013,3,1.135798458
2013,4,1.047468935
2013,5,1.139646
2013,6,0.883476833
2013,7,1.322795625
2013,8,1.934331039
2013,9,1.932020217
2013,10,1.237711226
2013,11,1.353188004
2013,12,1.241488408
2014,1,1.031229258
2014,2,0.960891634
2014,3,0.829033808
2014,4,0.988285
2014,5,0.833524919
2014,6,0.924773893
2014,7,1.10892057
2014,8,1.747553446
2014,9,1.971618392
2014,10,2.109273984
2014,11,1.161500048
2014,12,1.087783009
2015,1,1.380380715
2015,2,1.055054385
2015,3,1.01317698
2015,4,0.841318491
2015,5,0.728191622
2015,6,1.042726636
2015,7,1.048405928
2015,8,2.112225972
2015,9,1.962223365
2015,10,1.655199728
2015,11,1.412648393
2015,12,1.383054394
2016,1,1.113625764
2016,2,1.038470552
2016,3,0.949679554
2016,4,1.32053834
2016,5,0.875614237
2016,6,0.891361092
2016,7,1.624874943
2016,8,1.799664918
2016,9,1.827104649
2016,10,1.697400121
2016,11,1.216887173
2016,12,1.114400045
2017,1,1.372899587
2017,2,1.017059032
2017,3,0.892749508
2017,4,0.844470071
2017,5,0.810573944
2017,6,1.077677281
2017,7,1.599253566
2017,8,1.821955523
2017,9,2.399844779
2017,10,1.721113591
2017,11,1.20214795
2017,12,0.97962215
2018,1,0.97104475
2018,2,0.884302679
2018,3,0.878953531
2018,4,1.067939454
2018,5,1.221600736
2018,6,1.038665887
2018,7,1.453362387
2018,8,1.548004099
2018,9,1.843987367
2018,10,1.261216667
2018,11,0.944105629
2018,12,1.340951324
2019,1,1.500811202
2019,2,1.319302331
2019,3,1.096722035
2019,4,0.919362877
2019,5,0.942589287
2019,6,1.461154731
2019,7,1.477831193
2019,8,2.050364164
2019,9,2.472115584
2019,10,1.969901091
2019,11,1.649171726
2019,12,1.17904771
2020,1,1.481947819
2020,2,1.074302703
2020,3,1.63206343
2020,4,1.575384091
2020,5,1.265217625
2020,6,1.375761048
2020,7,1.761422917
2020,8,2.342871038
2020,9,2.763372766
2020,10,2.555264707
2020,11,2.2860805
2020,12,1.69461602
2021,1,1.144645165
2021,2,1.297944972
2021,3,1.126510386
2021,4,1.219375826
2021,5,1.330562428
2021,6,1.169490122
2021,7,1.872668594
2021,8,2.3572032
2021,9,2.79821194
2021,10,2.036481369
2021,11,1.185342739
2021,12,1.379250223
2022,1,1.57079102
2022,2,1.300025168
2022,3,1.172837825
2022,4,1.506955987
2022,5,1.365392901
2022,6,1.161374925
2022,7,2.053910896
2022,8,1.894475835
2022,9,2.051294
2022,10,1.482718608
2022,11,2.075104706
2022,12,1.542540877
